img_name,x_min,y_min,x_max,y_max,label,prob
000000133343,62.3,190.7,292.8,463.2,unknown,0.750
000000133343,28.3,5.1,292.1,473.8,unknown,0.750
000000133343,1.4,266.2,110.4,465.8,unknown,0.749
000000133343,-0.3,234.9,293.7,474.2,unknown,0.747
000000133343,94.1,30.1,294.4,468.6,unknown,0.745
000000133343,23.2,14.2,302.8,254.0,unknown,0.744
000000133343,74.9,8.3,286.3,248.8,unknown,0.742
000000133343,-0.2,80.0,27.4,213.5,unknown,0.741
000000148957,601.8,417.9,639.5,474.4,unknown,0.791
000000148957,1.8,9.0,640.7,469.4,unknown,0.768
000000148957,471.7,109.9,525.8,173.9,unknown,0.767
000000148957,608.1,6.3,639.4,179.5,unknown,0.761
000000148957,1.6,461.5,54.7,481.2,unknown,0.752
000000148957,316.5,260.6,388.6,332.3,unknown,0.751
000000148957,618.1,7.4,640.0,269.5,unknown,0.748
000000148957,638.4,129.2,639.9,233.3,unknown,0.744
000000148957,637.8,222.6,640.0,451.6,unknown,0.740
000000148957,106.5,298.7,192.7,357.6,unknown,0.737
000000148957,633.3,14.6,640.9,457.3,unknown,0.723
000000148957,0.5,102.4,12.5,468.6,unknown,0.718
000000148957,603.5,0.3,638.4,24.4,unknown,0.713
000000148957,2.9,0.8,33.0,10.7,unknown,0.704
000000148957,-3.9,-12.4,109.0,465.9,unknown,0.701
000000148957,1.8,-13.3,32.2,465.2,unknown,0.697
000000148957,1.9,-7.5,33.5,407.7,unknown,0.693
000000148957,2.0,-6.2,36.0,294.3,unknown,0.674
000000148957,320.2,255.5,385.8,332.9,unknown,0.662
000000148957,2.6,-1.5,50.8,477.1,unknown,0.651
000000163117,352.0,454.6,379.3,496.1,unknown,0.771
000000163117,220.7,218.6,376.1,490.7,unknown,0.765
000000163117,224.9,373.3,377.3,491.9,unknown,0.762
000000163117,238.1,221.1,371.6,498.0,unknown,0.739
000000163117,147.1,243.0,231.5,495.8,unknown,0.738
000000163117,219.6,198.1,377.3,497.3,person,0.738
000000163117,145.7,230.0,238.0,499.7,person,0.735
000000163117,143.9,295.4,235.4,487.5,unknown,0.733
000000163117,163.8,93.6,176.7,110.0,unknown,0.717
000000163117,222.7,279.3,235.2,297.3,unknown,0.717
000000163117,152.5,167.7,160.9,178.6,unknown,0.711
000000163117,130.0,262.2,182.3,483.8,unknown,0.710
000000163117,87.2,277.1,130.8,438.4,unknown,0.702
000000163117,189.0,218.9,366.6,439.9,unknown,0.698
000000163117,167.4,272.4,183.3,298.5,unknown,0.698
000000163117,85.8,270.4,131.6,437.2,person,0.695
000000163117,163.5,271.9,306.3,307.9,unknown,0.693
000000163117,367.1,271.5,376.6,335.4,unknown,0.691
000000163117,78.3,220.1,365.0,415.3,unknown,0.690
000000163117,265.4,277.4,275.2,292.1,unknown,0.686
000000165257,600.2,311.8,640.5,355.5,unknown,0.791
000000165257,51.0,18.7,593.2,338.2,unknown,0.770
000000165257,127.6,74.2,358.9,139.7,unknown,0.766
000000165257,490.9,327.6,533.1,358.5,unknown,0.766
000000165257,139.7,99.8,166.3,113.5,unknown,0.765
000000165257,116.6,78.0,463.5,146.1,unknown,0.764
000000165257,140.3,71.7,332.7,130.6,unknown,0.764
000000165257,122.0,61.4,453.1,230.7,unknown,0.763
000000165257,131.2,71.8,435.3,137.2,unknown,0.761
000000165257,607.9,213.9,640.5,256.4,unknown,0.754
000000165257,639.0,74.3,640.0,160.1,unknown,0.736
000000165257,638.9,183.9,640.0,282.6,unknown,0.729
000000165257,138.1,95.4,163.8,109.4,unknown,0.727
000000165257,564.0,235.8,583.3,242.5,unknown,0.726
000000165257,133.0,53.0,443.4,137.1,unknown,0.698
000000165257,567.0,236.6,588.5,244.4,unknown,0.686
000000165257,130.1,71.7,328.4,136.2,unknown,0.638
000000165257,122.2,68.3,459.5,139.9,unknown,0.575
000000165257,60.9,129.5,239.0,201.9,unknown,0.280
000000165257,171.7,149.7,445.7,321.6,unknown,0.215
000000184791,604.1,450.3,643.1,498.6,unknown,0.802
000000184791,330.0,88.0,537.1,344.4,unknown,0.775
000000184791,335.1,114.6,526.1,359.9,unknown,0.773
000000184791,343.4,80.8,490.6,282.6,unknown,0.771
000000184791,147.4,319.3,277.9,399.8,unknown,0.764
000000184791,29.7,68.8,610.9,322.6,unknown,0.757
000000184791,106.4,80.3,495.3,407.9,unknown,0.756
000000184791,343.6,81.9,550.5,275.5,unknown,0.754
000000184791,316.3,84.5,423.1,259.9,unknown,0.754
000000184791,441.1,254.4,515.1,310.9,unknown,0.750
000000184791,119.6,79.1,542.2,415.9,unknown,0.747
000000184791,439.0,314.7,528.0,389.0,unknown,0.746
000000184791,436.6,266.5,523.2,386.0,unknown,0.746
000000184791,86.0,194.9,213.6,388.6,unknown,0.739
000000184791,339.3,228.9,525.3,403.2,unknown,0.736
000000184791,118.3,83.7,432.0,297.9,unknown,0.732
000000184791,337.7,194.3,441.7,286.9,unknown,0.730
000000184791,97.4,95.5,296.8,316.4,unknown,0.726
000000184791,164.8,89.1,430.3,177.2,unknown,0.724
000000184791,9.4,90.6,220.5,283.3,unknown,0.724
000000193429,601.5,377.5,639.1,426.2,unknown,0.790
000000193429,45.4,63.1,597.1,330.9,unknown,0.776
000000193429,214.4,127.6,425.2,304.3,unknown,0.773
000000193429,571.1,155.2,589.3,173.6,unknown,0.765
000000193429,208.8,102.9,420.9,305.1,person,0.765
000000193429,226.2,118.6,418.5,304.8,unknown,0.763
000000193429,239.3,185.1,320.6,295.7,unknown,0.752
000000193429,257.6,15.0,264.2,21.0,unknown,0.747
000000193429,628.8,68.4,640.7,87.0,unknown,0.744
000000193429,98.8,9.3,106.7,15.7,unknown,0.744
000000193429,639.2,83.6,640.0,169.3,unknown,0.730
000000193429,213.5,92.6,417.6,246.7,unknown,0.721
000000193429,0.6,0.5,6.1,19.6,unknown,0.710
000000193429,79.6,0.9,105.7,2.2,unknown,0.676
000000193429,335.2,249.2,428.8,292.4,unknown,0.238
000000193429,583.7,65.5,653.1,472.4,unknown,0.163
000000193429,202.3,188.4,310.4,256.0,unknown,0.156
000000193429,532.8,317.0,713.5,456.3,unknown,0.137
000000193429,386.1,45.0,501.8,75.9,unknown,0.126
000000193429,291.1,22.3,406.4,52.8,unknown,0.123
000000223747,461.2,321.1,501.6,368.4,unknown,0.789
000000223747,250.3,3.5,500.3,151.1,unknown,0.771
000000223747,9.9,2.3,208.8,285.2,unknown,0.768
000000223747,28.2,8.5,260.1,241.5,unknown,0.767
000000223747,410.7,100.1,501.4,363.0,unknown,0.766
000000223747,17.5,2.1,242.8,288.2,unknown,0.765
000000223747,392.8,95.1,500.0,364.7,unknown,0.763
000000223747,16.9,3.7,372.2,223.8,unknown,0.762
000000223747,13.4,175.1,212.1,367.9,unknown,0.762
000000223747,416.3,103.3,498.6,264.0,unknown,0.762
000000223747,415.4,99.6,499.9,329.2,unknown,0.758
000000223747,13.5,2.1,325.4,271.7,unknown,0.756
000000223747,16.0,3.3,230.6,253.2,unknown,0.754
000000223747,0.6,9.7,42.4,300.8,unknown,0.749
000000223747,5.8,9.6,497.9,289.9,unknown,0.745
000000223747,247.0,72.5,459.1,291.6,unknown,0.743
000000223747,498.6,65.9,500.0,259.5,unknown,0.742
000000223747,16.6,4.0,444.8,317.5,unknown,0.742
000000223747,496.9,7.5,500.0,122.0,unknown,0.738
000000223747,-5.0,-1.7,493.2,239.4,unknown,0.737
000000234366,451.3,585.2,484.0,637.8,unknown,0.780
000000234366,13.1,50.6,478.5,566.8,unknown,0.766
000000234366,403.5,505.8,426.4,535.3,unknown,0.763
000000234366,53.5,455.6,72.3,481.4,unknown,0.754
000000234366,306.9,331.3,317.5,352.2,unknown,0.753
000000234366,405.7,505.9,421.0,525.4,unknown,0.748
000000234366,393.4,351.6,402.6,358.2,unknown,0.744
000000234366,105.5,412.7,127.7,489.3,unknown,0.742
000000234366,349.2,353.1,364.5,359.9,unknown,0.742
000000234366,273.6,132.0,301.0,181.9,unknown,0.741
000000234366,318.9,469.1,426.7,544.8,unknown,0.740
000000234366,333.0,398.8,406.1,495.3,unknown,0.739
000000234366,477.5,430.4,480.1,508.8,unknown,0.737
000000234366,244.0,85.0,254.3,94.3,unknown,0.737
000000234366,330.1,466.4,385.5,516.3,unknown,0.736
000000234366,199.0,81.2,223.3,129.1,unknown,0.734
000000234366,191.4,74.7,282.6,142.8,unknown,0.734
000000234366,479.0,221.3,480.1,242.2,unknown,0.732
000000234366,125.0,472.9,166.9,500.5,unknown,0.730
000000234366,122.9,467.8,184.7,506.6,unknown,0.727
000000239857,480.3,298.3,497.8,324.9,unknown,0.781
000000239857,434.4,93.0,502.5,190.2,unknown,0.766
000000239857,295.3,122.5,360.0,190.2,unknown,0.759
000000239857,295.2,132.0,330.5,187.1,unknown,0.759
000000239857,434.4,67.9,499.2,185.4,unknown,0.759
000000239857,360.1,161.8,393.6,186.6,unknown,0.757
000000239857,289.0,158.3,308.4,189.8,unknown,0.755
000000239857,454.9,292.4,478.7,307.5,unknown,0.755
000000239857,297.9,164.4,362.3,260.9,unknown,0.755
000000239857,395.8,149.6,425.9,185.8,unknown,0.755
000000239857,284.6,116.8,367.1,271.5,person,0.754
000000239857,5.7,70.9,494.7,225.9,unknown,0.753
000000239857,263.5,59.0,289.4,78.5,unknown,0.750
000000239857,378.1,149.1,416.4,180.9,unknown,0.750
000000239857,164.0,162.4,204.6,178.5,unknown,0.741
000000239857,274.5,139.2,344.3,265.9,unknown,0.739
000000239857,349.6,164.5,365.1,183.4,unknown,0.737
000000239857,264.9,59.7,281.1,69.7,unknown,0.737
000000239857,499.2,155.0,500.0,296.7,unknown,0.733
000000239857,31.3,128.5,53.4,172.0,unknown,0.729
000000241602,608.1,379.8,641.1,424.4,unknown,0.792
000000241602,108.7,61.6,536.2,333.1,unknown,0.773
000000241602,64.8,364.4,114.3,383.9,unknown,0.757
000000241602,531.2,111.6,547.0,130.9,unknown,0.756
000000241602,284.6,83.7,431.5,153.0,unknown,0.750
000000241602,188.3,105.7,356.1,171.8,unknown,0.746
000000241602,215.2,128.0,260.3,173.8,unknown,0.737
000000241602,215.9,128.9,258.5,172.3,unknown,0.734
000000241602,89.7,234.6,101.2,255.4,unknown,0.729
000000241602,138.4,85.4,152.3,124.0,unknown,0.729
000000241602,639.3,128.5,640.0,204.6,unknown,0.729
000000241602,386.2,78.8,432.2,123.7,unknown,0.728
000000241602,507.9,9.4,526.2,58.3,unknown,0.728
000000241602,484.9,95.0,498.6,146.3,unknown,0.724
000000241602,300.0,109.3,346.9,155.7,unknown,0.723
000000241602,128.2,78.5,149.7,121.9,unknown,0.721
000000241602,275.3,288.9,286.0,295.6,unknown,0.705
000000241602,639.2,46.2,640.0,87.9,unknown,0.704
000000241602,302.2,288.9,330.3,300.4,unknown,0.684
000000241602,515.0,15.1,531.7,72.3,unknown,0.677
000000260925,597.1,420.5,639.8,480.3,unknown,0.789
000000260925,233.7,256.1,548.9,414.4,unknown,0.780
000000260925,491.7,32.2,629.6,222.7,unknown,0.776
000000260925,102.7,45.6,635.5,333.1,unknown,0.775
000000260925,5.5,41.8,248.3,295.9,unknown,0.767
000000260925,108.7,36.7,619.7,243.4,unknown,0.767
000000260925,101.8,260.6,393.2,423.0,unknown,0.766
000000260925,401.0,47.3,650.3,323.8,unknown,0.764
000000260925,391.9,52.0,617.1,241.4,unknown,0.764
000000260925,31.3,33.7,634.7,367.1,unknown,0.758
000000260925,119.5,250.3,570.0,430.0,unknown,0.757
000000260925,471.0,73.7,541.1,141.4,unknown,0.755
000000260925,356.8,70.2,396.3,115.6,unknown,0.747
000000260925,637.5,169.4,640.0,397.1,unknown,0.747
000000260925,35.5,36.3,632.7,286.0,unknown,0.745
000000260925,-10.1,37.1,429.5,298.2,unknown,0.738
000000260925,637.1,80.9,640.0,243.2,unknown,0.737
000000260925,1.0,18.1,636.2,438.2,unknown,0.731
000000260925,364.6,65.2,563.5,242.1,unknown,0.731
000000260925,0.4,53.2,332.9,309.1,unknown,0.728
000000263969,598.9,591.6,644.3,609.6,unknown,0.784
000000263969,228.3,176.8,645.1,604.8,unknown,0.782
000000263969,330.9,59.1,610.1,504.3,unknown,0.778
000000263969,239.4,52.8,646.5,605.3,unknown,0.778
000000263969,306.5,84.0,642.4,601.1,unknown,0.775
000000263969,346.2,59.1,632.0,606.1,unknown,0.775
000000263969,386.5,145.0,507.1,370.8,unknown,0.775
000000263969,253.4,76.4,580.4,427.5,unknown,0.773
000000263969,231.7,153.7,484.0,612.2,unknown,0.773
000000263969,121.9,455.7,165.0,506.5,unknown,0.771
000000263969,381.6,59.2,634.5,607.2,unknown,0.771
000000263969,220.4,152.8,451.2,596.3,unknown,0.769
000000263969,548.4,181.4,624.0,375.1,unknown,0.769
000000263969,248.2,303.6,513.5,600.8,unknown,0.767
000000263969,280.7,166.1,423.7,433.0,unknown,0.767
000000263969,2.1,18.2,640.3,608.1,unknown,0.766
000000263969,221.7,175.7,464.0,601.3,unknown,0.766
000000263969,254.7,259.4,323.3,400.7,unknown,0.765
000000263969,252.6,90.9,508.3,456.8,unknown,0.763
000000263969,217.4,93.0,553.0,618.1,unknown,0.762
000000270677,182.8,86.6,451.7,636.2,person,0.794
000000270677,600.3,582.8,636.2,636.0,unknown,0.787
000000270677,180.3,87.7,426.1,442.0,unknown,0.770
000000270677,461.5,284.2,483.5,301.3,unknown,0.768
000000270677,4.7,84.8,632.2,619.3,unknown,0.768
000000270677,458.3,519.5,497.3,589.1,unknown,0.766
000000270677,179.9,133.1,446.6,630.9,unknown,0.763
000000270677,176.9,343.4,458.9,635.5,unknown,0.763
000000270677,178.3,327.7,188.5,354.8,unknown,0.761
000000270677,624.3,363.4,633.3,388.4,unknown,0.761
000000270677,612.8,378.8,628.7,388.6,unknown,0.759
000000270677,479.4,284.2,493.1,298.6,unknown,0.757
000000270677,461.0,281.8,473.7,299.5,unknown,0.753
000000270677,632.0,378.5,634.1,569.5,unknown,0.749
000000270677,585.6,371.1,630.3,384.4,unknown,0.744
000000270677,215.6,131.1,344.5,516.9,unknown,0.732
000000270677,393.8,461.6,480.9,535.0,unknown,0.187
000000270677,292.6,417.9,410.9,531.0,unknown,0.115
000000270677,508.6,223.5,594.5,294.6,unknown,0.108
000000270677,123.3,629.6,362.4,641.7,unknown,0.104
000000275749,157.7,122.6,458.4,328.1,unknown,0.761
000000275749,13.9,70.1,488.6,342.5,unknown,0.758
000000275749,66.3,99.3,164.5,237.9,unknown,0.754
000000275749,257.3,206.2,293.5,301.7,unknown,0.752
000000275749,268.3,187.1,317.1,265.4,unknown,0.751
000000275749,62.0,113.1,148.2,241.3,unknown,0.751
000000275749,308.1,151.0,377.9,350.0,unknown,0.745
000000275749,321.8,133.7,399.0,349.7,unknown,0.745
000000275749,265.3,195.8,319.2,336.8,unknown,0.743
000000275749,45.0,74.9,137.1,141.0,unknown,0.742
000000275749,497.9,20.7,500.0,93.3,unknown,0.737
000000275749,43.9,124.9,92.9,206.7,unknown,0.726
000000275749,315.5,127.5,400.0,352.5,person,0.720
000000275749,0.8,134.0,4.0,281.9,unknown,0.719
000000275749,266.6,191.2,324.1,339.5,person,0.718
000000275749,491.5,27.2,500.7,362.7,unknown,0.715
000000275749,60.4,97.9,150.7,239.7,person,0.711
000000275749,0.7,234.6,5.1,268.7,unknown,0.704
000000275749,135.7,99.1,222.7,296.8,person,0.696
000000275749,133.6,106.3,187.8,192.0,unknown,0.692
000000286660,8.3,207.2,262.3,492.0,unknown,0.785
000000286660,28.1,245.7,333.5,477.4,unknown,0.782
000000286660,91.7,282.4,230.7,475.6,unknown,0.781
000000286660,340.1,452.3,379.4,501.7,unknown,0.780
000000286660,51.4,19.5,362.4,368.7,unknown,0.779
000000286660,224.8,9.3,367.1,390.2,unknown,0.777
000000286660,10.7,23.5,368.5,501.7,unknown,0.776
000000286660,14.1,80.9,380.8,496.4,unknown,0.775
000000286660,204.4,32.6,365.8,501.1,unknown,0.771
000000286660,21.5,17.7,367.1,486.5,unknown,0.769
000000286660,77.1,238.4,364.5,481.9,unknown,0.768
000000286660,58.4,128.3,261.1,493.8,unknown,0.764
000000286660,20.9,31.5,351.6,460.6,unknown,0.759
000000286660,368.1,124.5,371.3,295.9,unknown,0.758
000000286660,218.4,15.2,368.8,505.8,unknown,0.758
000000286660,367.4,253.7,371.2,475.6,unknown,0.755
000000286660,50.6,58.9,268.2,503.9,unknown,0.752
000000286660,62.1,8.9,370.5,481.8,unknown,0.751
000000286660,171.4,8.6,367.4,505.2,unknown,0.749
000000286660,53.2,95.3,278.8,502.9,unknown,0.742
000000304984,364.5,254.1,384.1,286.9,unknown,0.790
000000304984,317.8,1.8,383.9,85.6,unknown,0.767
000000304984,289.1,2.5,383.5,104.9,unknown,0.766
000000304984,1.4,105.7,294.6,288.4,unknown,0.761
000000304984,1.6,138.0,385.6,287.9,unknown,0.760
000000304984,1.2,166.1,343.6,286.4,unknown,0.754
000000304984,1.6,1.2,385.6,289.0,unknown,0.749
000000304984,-0.4,10.3,257.1,296.2,unknown,0.748
000000304984,277.1,2.3,384.6,64.2,unknown,0.747
000000304984,288.1,1.0,387.2,51.2,unknown,0.744
000000304984,6.3,164.6,217.9,290.5,unknown,0.742
000000304984,384.2,171.8,385.0,287.6,unknown,0.741
000000304984,384.7,68.1,385.0,133.8,unknown,0.737
000000304984,3.0,201.5,262.8,286.1,unknown,0.737
000000304984,3.2,120.6,183.6,290.6,unknown,0.736
000000304984,1.5,118.5,153.1,289.6,unknown,0.729
000000304984,-2.3,7.7,107.9,292.5,unknown,0.726
000000304984,309.5,1.3,385.1,51.6,unknown,0.725
000000304984,34.6,269.7,144.1,288.5,unknown,0.723
000000304984,381.4,16.5,385.5,280.8,unknown,0.719
000000327592,436.5,94.3,638.8,262.1,unknown,0.794
000000327592,599.9,305.5,642.2,363.2,unknown,0.791
000000327592,13.7,38.2,311.2,358.4,unknown,0.791
000000327592,22.1,127.3,326.5,355.2,unknown,0.789
000000327592,24.2,22.7,548.2,353.0,unknown,0.782
000000327592,444.3,94.8,641.7,180.5,unknown,0.778
000000327592,17.8,198.1,290.6,353.8,unknown,0.776
000000327592,430.6,92.6,645.0,353.6,unknown,0.776
000000327592,71.7,23.8,550.8,360.2,unknown,0.775
000000327592,423.4,84.0,638.1,352.1,unknown,0.774
000000327592,17.8,159.6,573.9,360.4,unknown,0.772
000000327592,603.0,229.0,642.2,352.2,unknown,0.768
000000327592,16.3,102.4,523.8,358.8,unknown,0.765
000000327592,26.3,24.3,469.0,333.3,unknown,0.765
000000327592,22.8,36.1,451.1,361.1,unknown,0.764
000000327592,12.0,24.2,559.5,358.8,unknown,0.763
000000327592,603.3,199.7,641.6,350.4,unknown,0.760
000000327592,84.8,221.3,520.8,350.9,unknown,0.759
000000327592,52.6,27.4,333.8,347.0,unknown,0.756
000000327592,-1.3,253.2,31.6,351.5,unknown,0.752
000000372466,607.3,327.2,640.0,358.6,unknown,0.792
000000372466,4.0,6.4,630.8,289.8,unknown,0.767
000000372466,12.5,51.0,573.5,219.9,unknown,0.765
000000372466,-8.1,2.3,503.4,190.3,unknown,0.763
000000372466,85.4,0.5,622.0,169.3,unknown,0.762
000000372466,17.6,79.5,451.2,211.5,unknown,0.761
