img_name,x_min,y_min,x_max,y_max,label,prob
000000372466,2.2,5.3,357.8,149.3,unknown,0.759
000000372466,258.6,77.0,294.7,88.3,unknown,0.759
000000372466,10.4,94.3,316.4,215.3,unknown,0.758
000000372466,257.5,1.5,393.6,59.0,unknown,0.756
000000372466,10.4,5.5,649.4,284.3,unknown,0.756
000000372466,120.0,4.9,621.9,114.7,unknown,0.752
000000372466,3.8,24.9,406.9,215.1,unknown,0.752
000000372466,410.3,2.8,486.6,75.3,unknown,0.752
000000372466,8.6,7.6,417.3,83.8,unknown,0.751
000000372466,383.5,-1.7,578.2,143.5,unknown,0.749
000000372466,1.2,7.2,217.2,107.4,unknown,0.748
000000372466,352.3,20.6,390.3,62.7,unknown,0.748
000000372466,282.8,-2.1,612.7,143.6,unknown,0.746
000000372466,42.7,5.2,181.0,58.1,unknown,0.745
000000375430,602.7,366.1,643.0,425.3,unknown,0.795
000000375430,1.6,19.3,639.9,316.0,unknown,0.767
000000375430,0.8,412.3,56.4,427.4,unknown,0.761
000000375430,283.8,8.9,337.8,84.4,unknown,0.751
000000375430,113.3,53.7,280.8,226.7,unknown,0.743
000000375430,639.3,143.5,640.0,239.5,unknown,0.735
000000375430,129.7,47.5,278.1,218.6,unknown,0.734
000000375430,624.1,40.9,642.5,400.6,unknown,0.732
000000375430,0.7,182.5,33.4,257.2,unknown,0.729
000000375430,12.2,24.6,279.7,258.8,unknown,0.729
000000375430,10.2,14.2,212.1,247.9,unknown,0.728
000000375430,5.0,10.6,106.6,174.9,unknown,0.728
000000375430,100.0,1.1,136.0,8.3,unknown,0.723
000000375430,638.5,20.3,640.0,76.3,unknown,0.720
000000375430,97.5,28.0,264.9,212.7,unknown,0.719
000000375430,27.7,17.3,110.2,128.2,unknown,0.717
000000375430,60.1,0.5,84.3,7.3,unknown,0.714
000000375430,0.2,14.9,46.0,113.3,unknown,0.713
000000375430,111.9,22.5,181.5,88.1,unknown,0.713
000000375430,0.7,151.0,67.3,256.5,unknown,0.705
000000378139,608.4,382.2,639.8,422.9,unknown,0.786
000000378139,177.4,233.5,505.4,274.6,unknown,0.672
000000378139,246.5,209.9,565.8,256.3,unknown,0.671
000000378139,580.5,206.6,594.0,216.7,unknown,0.667
000000378139,405.7,214.2,428.8,226.4,unknown,0.666
000000378139,553.6,207.2,571.4,217.9,unknown,0.664
000000378139,637.2,214.5,640.0,229.7,unknown,0.662
000000378139,133.3,221.4,492.0,346.6,unknown,0.660
000000378139,0.8,223.0,13.5,243.7,unknown,0.655
000000378139,128.8,225.8,484.1,320.4,unknown,0.651
000000378139,553.4,207.6,570.4,218.1,unknown,0.649
000000378139,174.7,262.4,196.2,290.2,unknown,0.646
000000378139,390.3,235.8,473.1,249.2,unknown,0.645
000000378139,441.5,211.9,463.3,224.3,unknown,0.645
000000378139,392.6,215.8,429.6,229.2,car,0.645
000000378139,172.2,210.8,566.9,258.8,unknown,0.644
000000378139,622.4,218.3,634.1,228.5,unknown,0.643
000000378139,516.0,214.5,534.5,224.7,unknown,0.638
000000378139,128.8,212.7,554.1,262.9,unknown,0.635
000000378139,112.7,232.3,484.1,320.0,unknown,0.635
000000383337,601.6,418.9,640.5,477.7,unknown,0.792
000000383337,169.6,80.8,648.7,387.1,unknown,0.787
000000383337,170.8,-2.7,650.6,381.0,unknown,0.785
000000383337,333.5,230.1,593.7,375.6,unknown,0.782
000000383337,342.5,110.8,636.4,367.2,unknown,0.777
000000383337,313.6,6.4,621.4,129.0,unknown,0.770
000000383337,169.3,83.2,592.3,380.9,unknown,0.765
000000383337,206.6,1.6,363.2,142.6,unknown,0.758
000000383337,187.2,-12.2,449.2,355.9,unknown,0.756
000000383337,268.0,3.3,576.5,172.2,unknown,0.754
000000383337,188.8,-4.2,393.0,208.0,unknown,0.751
000000383337,166.1,1.9,644.2,380.7,person,0.751
000000383337,7.5,2.9,636.2,386.4,unknown,0.745
000000383337,284.3,2.8,532.9,155.4,unknown,0.740
000000383337,239.9,-11.7,528.3,229.7,unknown,0.724
000000383337,232.4,-0.7,443.2,152.7,unknown,0.722
000000383337,502.4,1.0,605.8,27.7,unknown,0.721
000000383337,192.2,-10.7,478.2,295.3,unknown,0.719
000000383337,176.7,17.4,485.4,372.7,unknown,0.719
000000383337,150.3,2.5,387.9,148.4,unknown,0.697
000000386352,597.5,363.0,639.9,422.3,unknown,0.787
000000386352,83.0,73.3,389.4,424.7,person,0.762
000000386352,81.1,96.6,379.0,417.5,unknown,0.761
000000386352,104.1,84.2,387.5,421.4,unknown,0.759
000000386352,379.3,143.6,610.4,421.4,unknown,0.750
000000386352,6.9,225.2,85.7,420.9,unknown,0.749
000000386352,36.1,0.8,106.4,148.6,unknown,0.743
000000386352,94.2,222.3,371.2,423.5,unknown,0.742
000000386352,42.5,52.9,150.3,261.8,unknown,0.742
000000386352,247.7,7.0,392.1,233.8,unknown,0.740
000000386352,357.5,37.2,628.0,380.8,unknown,0.738
000000386352,497.4,78.0,639.8,422.5,unknown,0.736
000000386352,216.1,117.5,364.7,420.8,unknown,0.735
000000386352,263.9,4.3,355.3,44.6,unknown,0.734
000000386352,41.8,108.4,118.9,274.4,unknown,0.730
000000386352,331.0,70.7,542.1,409.2,unknown,0.726
000000386352,63.9,3.0,586.6,123.5,unknown,0.721
000000386352,359.6,91.7,434.2,156.6,unknown,0.721
000000386352,101.5,23.1,578.9,431.4,unknown,0.720
000000386352,74.6,29.6,583.6,228.9,unknown,0.717
000000404568,600.5,424.7,638.4,475.0,unknown,0.785
000000404568,231.1,192.0,363.8,330.5,unknown,0.772
000000404568,130.9,170.4,373.6,330.6,unknown,0.769
000000404568,243.7,190.3,375.7,431.5,unknown,0.769
000000404568,17.8,92.1,624.0,419.4,unknown,0.767
000000404568,101.1,168.3,409.3,440.5,unknown,0.763
000000404568,592.4,100.8,638.2,151.0,unknown,0.761
000000404568,566.1,106.9,634.7,150.7,unknown,0.757
000000404568,611.6,98.5,638.9,148.8,unknown,0.747
000000404568,556.5,115.7,583.1,147.0,unknown,0.743
000000404568,638.7,82.2,639.9,197.7,unknown,0.740
000000404568,92.5,165.6,410.9,446.3,unknown,0.739
000000404568,637.8,236.0,640.1,458.4,unknown,0.732
000000404568,87.6,170.7,410.1,451.4,bird,0.714
000000404568,278.8,170.5,355.0,245.4,unknown,0.707
000000404568,280.7,167.8,381.8,245.9,unknown,0.702
000000404568,604.2,61.3,644.0,519.4,unknown,0.350
000000404568,301.3,199.3,411.9,265.1,unknown,0.279
000000404568,134.7,230.4,295.8,317.6,unknown,0.226
000000404568,528.3,152.5,632.3,214.3,unknown,0.132
000000414673,318.1,113.4,341.7,158.9,unknown,0.752
000000414673,290.1,109.1,305.5,140.4,unknown,0.744
000000414673,402.3,113.6,423.5,142.0,unknown,0.744
000000414673,43.3,90.0,66.2,138.5,unknown,0.743
000000414673,294.8,85.3,352.1,180.0,unknown,0.742
000000414673,159.4,124.8,246.0,254.1,unknown,0.741
000000414673,36.3,85.3,55.2,115.8,unknown,0.740
000000414673,333.3,143.8,351.1,160.8,unknown,0.736
000000414673,406.5,112.3,435.4,147.3,unknown,0.732
000000414673,252.9,108.6,274.0,136.0,unknown,0.732
000000414673,68.8,100.5,87.7,133.2,unknown,0.732
000000414673,75.8,96.6,137.5,150.5,unknown,0.727
000000414673,291.2,63.6,341.7,176.7,unknown,0.724
000000414673,339.5,157.6,383.4,175.4,unknown,0.720
000000414673,1.3,86.8,20.6,140.9,unknown,0.719
000000414673,43.0,90.1,68.7,119.1,unknown,0.716
000000414673,252.3,162.3,274.0,186.4,unknown,0.715
000000414673,164.5,106.8,192.5,155.6,unknown,0.714
000000414673,127.9,138.7,162.4,181.0,unknown,0.706
000000414673,331.1,113.1,343.1,141.9,unknown,0.705
000000445248,605.0,376.8,639.9,424.3,unknown,0.779
000000445248,393.3,76.5,479.3,170.1,unknown,0.764
000000445248,365.3,86.8,428.2,143.9,unknown,0.764
000000445248,295.1,75.4,517.9,317.9,unknown,0.761
000000445248,29.2,76.6,611.4,344.8,unknown,0.756
000000445248,61.5,194.5,318.0,318.8,unknown,0.756
000000445248,321.3,92.5,457.9,357.6,unknown,0.752
000000445248,73.4,78.4,261.5,281.9,unknown,0.751
000000445248,333.2,54.4,601.1,317.0,elephant,0.749
000000445248,330.9,157.3,517.9,338.4,unknown,0.748
000000445248,35.6,192.3,105.6,316.5,unknown,0.743
000000445248,358.7,72.3,598.5,319.4,unknown,0.743
000000445248,410.5,188.9,501.7,302.6,unknown,0.739
000000445248,41.5,140.5,409.9,338.1,unknown,0.737
000000445248,-1.6,135.4,34.7,237.6,unknown,0.733
000000445248,63.6,219.2,75.3,240.7,unknown,0.727
000000445248,480.1,231.8,517.0,297.3,unknown,0.726
000000445248,638.8,163.4,640.1,300.1,unknown,0.724
000000445248,324.9,109.2,447.5,381.1,unknown,0.723
000000445248,209.7,251.3,317.3,309.1,unknown,0.715
000000445846,606.6,376.8,641.6,424.3,unknown,0.791
000000445846,414.2,206.4,432.8,226.4,unknown,0.774
000000445846,10.2,40.0,633.5,386.3,unknown,0.774
000000445846,282.8,187.6,303.6,216.2,unknown,0.763
000000445846,598.9,118.0,641.2,311.1,unknown,0.761
000000445846,260.1,208.3,279.4,221.6,unknown,0.760
000000445846,61.3,164.5,88.4,208.3,unknown,0.750
000000445846,427.2,127.1,441.8,141.4,unknown,0.748
000000445846,305.3,182.2,312.6,210.9,unknown,0.743
000000445846,173.8,186.9,185.4,209.3,unknown,0.742
000000445846,639.1,199.1,640.0,402.1,unknown,0.740
000000445846,639.2,162.6,640.0,253.5,unknown,0.734
000000445846,596.9,124.1,629.2,256.8,unknown,0.733
000000445846,0.8,298.0,4.3,377.4,unknown,0.720
000000445846,638.3,112.4,640.0,160.1,unknown,0.719
000000445846,394.4,227.9,406.2,246.3,unknown,0.717
000000445846,336.2,182.0,361.3,206.9,unknown,0.716
000000445846,396.8,229.0,412.9,246.8,unknown,0.712
000000445846,593.4,118.7,638.3,256.7,unknown,0.699
000000445846,421.8,221.3,437.4,236.3,unknown,0.698
000000447088,467.6,294.7,496.6,331.0,unknown,0.795
000000447088,323.8,22.2,467.8,327.7,person,0.771
000000447088,142.6,14.0,229.3,173.1,unknown,0.771
000000447088,344.7,26.9,436.7,211.3,unknown,0.763
000000447088,150.5,148.3,241.0,308.4,unknown,0.763
000000447088,170.5,23.3,428.6,317.6,unknown,0.762
000000447088,349.8,36.6,415.1,147.8,unknown,0.762
000000447088,146.5,104.9,172.1,141.7,unknown,0.760
000000447088,138.7,13.1,244.8,307.7,person,0.755
000000447088,159.5,37.9,245.1,307.7,unknown,0.753
000000447088,138.2,28.5,238.7,307.2,unknown,0.753
000000447088,10.1,7.6,492.5,326.0,unknown,0.752
000000447088,276.3,134.2,356.3,314.7,unknown,0.752
000000447088,327.4,153.4,464.3,330.8,unknown,0.752
000000447088,306.3,19.5,359.0,182.5,unknown,0.751
000000447088,316.0,33.4,373.4,192.0,unknown,0.749
000000447088,312.6,28.3,426.2,216.4,unknown,0.749
000000447088,497.2,172.6,499.8,324.5,unknown,0.748
000000447088,359.7,28.7,469.6,289.9,unknown,0.747
000000447088,277.9,106.3,395.7,315.7,unknown,0.745
000000491725,474.3,332.9,498.3,373.1,unknown,0.777
000000491725,17.0,152.0,429.3,372.1,unknown,0.728
000000491725,337.8,169.5,379.5,192.6,unknown,0.722
000000491725,197.0,156.4,281.0,182.2,unknown,0.715
000000491725,238.9,164.3,263.4,182.9,unknown,0.714
000000491725,304.1,164.0,478.3,186.8,unknown,0.713
000000491725,293.7,167.6,364.5,191.9,unknown,0.712
000000491725,215.4,166.4,295.9,194.1,unknown,0.712
000000491725,145.5,157.2,170.6,167.1,unknown,0.710
000000491725,1.5,283.2,148.1,372.9,unknown,0.710
000000491725,44.2,349.9,272.0,374.9,unknown,0.707
000000491725,434.0,247.5,501.1,286.9,unknown,0.707
000000491725,299.1,280.1,402.9,372.9,unknown,0.707
000000491725,10.8,312.9,456.5,374.1,unknown,0.707
000000491725,264.6,161.0,295.5,182.9,unknown,0.706
000000491725,33.8,161.2,479.3,245.3,unknown,0.705
000000491725,163.4,166.6,298.8,196.1,unknown,0.704
000000491725,323.5,168.8,369.8,186.4,unknown,0.703
000000491725,295.9,282.3,399.7,372.3,unknown,0.701
000000491725,273.4,159.3,293.9,170.9,unknown,0.696
000000496722,604.2,321.0,639.9,358.4,unknown,0.790
000000496722,36.0,76.9,603.6,265.5,unknown,0.765
000000496722,540.0,75.8,547.8,89.5,unknown,0.759
000000496722,513.7,142.8,522.5,149.8,unknown,0.755
000000496722,11.2,348.0,50.1,360.3,unknown,0.752
000000496722,482.9,141.9,491.8,151.8,unknown,0.751
000000496722,512.6,140.2,520.3,148.5,unknown,0.750
000000496722,185.4,142.9,194.8,150.7,unknown,0.745
000000496722,183.1,140.6,194.1,149.9,unknown,0.745
000000496722,217.6,145.6,235.5,153.7,unknown,0.737
000000496722,222.1,142.4,239.0,152.7,unknown,0.734
000000496722,539.5,72.2,547.9,86.5,unknown,0.729
000000496722,169.6,145.2,190.8,150.7,unknown,0.727
000000496722,6.3,9.8,157.8,231.5,unknown,0.726
000000496722,-2.7,0.8,85.8,10.2,unknown,0.721
000000496722,453.4,144.6,460.8,151.2,unknown,0.721
000000496722,639.4,143.9,640.2,167.9,unknown,0.718
000000496722,210.2,145.8,219.6,151.5,unknown,0.714
000000496722,45.6,1.0,170.0,4.2,unknown,0.709
000000496722,3.9,-4.2,170.7,352.7,unknown,0.703
000000503823,468.7,292.7,496.7,329.1,unknown,0.785
000000503823,168.4,117.9,275.0,180.6,unknown,0.756
000000503823,347.7,130.6,371.1,151.9,unknown,0.753
000000503823,178.3,109.9,307.2,200.1,unknown,0.752
000000503823,19.3,131.7,489.5,249.9,unknown,0.751
000000503823,202.8,123.1,251.0,150.9,unknown,0.747
000000503823,440.7,134.2,461.7,150.2,unknown,0.745
000000503823,206.5,121.2,298.5,161.4,unknown,0.742
000000503823,14.5,143.0,489.1,220.3,unknown,0.740
000000503823,463.2,171.1,501.5,195.7,unknown,0.739
000000503823,176.2,116.8,484.5,234.6,unknown,0.735
000000503823,290.3,159.6,482.2,266.3,unknown,0.731
000000503823,173.4,111.8,325.7,216.5,unknown,0.725
000000503823,206.8,161.0,322.2,211.1,unknown,0.725
000000503823,323.0,163.7,502.5,276.5,unknown,0.719
000000503823,195.5,115.3,341.9,182.9,unknown,0.718
000000503823,327.1,161.8,423.4,207.9,unknown,0.717
000000503823,498.5,153.9,500.1,223.9,unknown,0.714
000000503823,351.6,130.6,397.9,159.6,unknown,0.714
000000503823,405.9,139.4,498.4,193.2,unknown,0.712
000000507223,436.7,578.3,487.0,633.1,unknown,0.773
000000507223,9.8,423.2,138.8,629.0,unknown,0.764
000000507223,264.1,253.4,476.8,623.6,unknown,0.762
000000507223,115.4,77.0,298.8,563.5,unknown,0.762
000000507223,123.7,181.4,478.1,638.6,unknown,0.758
000000507223,110.7,85.6,306.8,629.3,person,0.758
000000507223,4.8,190.4,152.7,535.3,unknown,0.757
000000507223,98.8,234.8,469.7,634.8,unknown,0.755
000000507223,13.0,186.7,165.5,637.5,unknown,0.753
000000507223,111.8,80.9,299.0,365.3,unknown,0.751
000000507223,117.7,244.1,258.1,618.8,unknown,0.750
000000507223,150.3,118.8,319.0,612.7,unknown,0.748
000000507223,274.0,240.6,475.4,506.9,unknown,0.746
000000507223,238.9,279.8,403.4,623.5,unknown,0.740
000000507223,60.5,34.8,475.8,616.3,unknown,0.739
000000507223,195.1,26.1,471.9,555.7,unknown,0.738
000000507223,-3.6,189.9,158.2,639.2,person,0.738
000000507223,11.9,41.3,293.7,627.9,unknown,0.736
000000507223,104.8,1.5,463.4,624.4,unknown,0.736
000000507223,251.1,235.9,479.3,634.3,person,0.735
000000508312,467.6,284.1,498.1,330.4,unknown,0.789
000000508312,2.5,4.9,499.8,327.2,unknown,0.767
000000508312,217.7,120.5,263.8,138.7,unknown,0.750
000000508312,215.9,119.9,267.4,167.3,unknown,0.736
000000508312,499.1,72.3,500.1,290.7,unknown,0.727
000000508312,499.4,90.5,499.9,179.3,unknown,0.719
000000508312,476.7,63.0,492.7,184.8,unknown,0.718
000000508312,454.8,68.8,489.9,267.7,unknown,0.716
000000508312,462.8,82.2,494.8,269.8,unknown,0.712
000000508312,0.8,21.2,2.3,246.7,unknown,0.707
000000508312,1.0,117.6,1.5,271.2,unknown,0.701
000000508312,466.4,85.6,495.2,180.1,unknown,0.695
000000508312,448.3,65.9,490.2,268.4,unknown,0.692
000000508312,470.8,79.7,492.0,181.8,unknown,0.679
000000508312,472.8,84.3,492.2,178.1,unknown,0.520
000000508312,462.1,81.7,493.7,271.4,person,0.370
000000508312,462.1,81.7,493.7,271.4,unknown,0.297
000000508312,472.8,84.3,492.2,178.1,person,0.171
000000508312,275.3,141.6,361.1,186.7,unknown,0.148
000000508312,238.7,143.5,323.2,188.1,unknown,0.144
000000533206,604.3,370.5,640.4,425.3,unknown,0.793
000000533206,81.7,202.6,349.6,377.0,unknown,0.772
000000533206,77.4,116.5,322.3,355.2,unknown,0.770
000000533206,88.5,133.5,402.7,291.4,unknown,0.768
000000533206,2.4,2.7,639.5,414.5,unknown,0.766
000000533206,343.8,184.5,410.8,350.1,unknown,0.764
000000533206,82.7,128.3,387.7,294.5,unknown,0.763
000000533206,78.5,189.9,133.0,261.8,unknown,0.757
000000533206,402.0,5.2,537.8,98.0,unknown,0.753
000000533206,246.2,118.6,287.8,146.6,unknown,0.749
000000533206,330.9,190.6,396.6,230.3,unknown,0.749
000000533206,350.4,198.1,397.9,231.5,unknown,0.749
000000533206,517.9,0.8,587.9,37.5,unknown,0.747
000000533206,637.3,193.5,640.2,385.6,unknown,0.745
000000533206,563.1,-1.6,633.2,116.0,unknown,0.744
000000533206,101.1,0.7,323.6,14.8,unknown,0.743
000000533206,184.8,0.4,354.0,15.1,unknown,0.740
000000533206,77.5,113.4,421.1,381.7,unknown,0.737
000000533206,250.4,132.0,397.1,227.8,unknown,0.736
000000533206,518.8,0.0,620.6,58.5,unknown,0.735
000000580294,600.2,389.3,640.1,440.9,unknown,0.794
000000580294,367.6,3.6,617.1,332.5,unknown,0.780
000000580294,409.2,230.8,521.8,336.1,unknown,0.772
000000580294,525.8,1.6,643.5,290.3,unknown,0.770
000000580294,356.8,211.9,405.7,237.2,unknown,0.765
000000580294,353.6,2.1,641.5,440.5,person,0.763
000000580294,1.7,417.7,39.7,443.8,unknown,0.760
000000580294,228.3,89.5,253.2,122.8,unknown,0.760
000000580294,361.5,0.2,636.6,437.3,unknown,0.759
000000580294,2.4,3.9,641.2,445.1,unknown,0.758
000000580294,352.2,182.6,644.3,440.2,unknown,0.756
000000580294,371.8,205.8,513.7,285.6,unknown,0.756
000000580294,400.2,213.5,517.5,285.9,unknown,0.755
000000580294,535.3,3.7,637.2,193.8,unknown,0.746
000000580294,396.9,45.3,527.3,291.1,unknown,0.745
000000580294,500.1,1.7,645.9,442.0,unknown,0.740
000000580294,526.9,5.0,641.5,443.4,unknown,0.733
000000580294,0.0,118.9,8.8,449.3,unknown,0.703
000000580294,498.9,48.1,662.2,439.9,unknown,0.694
000000580294,536.2,2.1,639.2,198.7,unknown,0.685
